"덴마크",0.5,23.0,2,29606,118637,,4.2,74.0,1.3,51466,95.0,81.0,504,20,9.0,95.0,2.0,86.0,81,71.0,8,83.5,0.6,2.3,16
"에스토니아",7.0,17.0,2,19697,159373,,3.8,74.0,1.9,24336,92.0,89.0,524,18,8.0,84.0,2.7,64.0,78,53.0,6,69.0,3.1,2.4,15
"핀란드",0.5,23.0,2,29943,200827,,3.9,70.0,2.1,42964,95.0,88.0,523,20,6.0,95.0,2.2,67.0,82,70.0,8,85.1,1.3,3.8,15
"프랑스",0.5,21.0,2,31304,280653,,7.6,65.0,4.0,43755,90.0,78.0,496,17,13.0,81.0,2.1,75.0,82,66.0,7,70.5,0.5,7.7,16
"독일",0.2,20.0,2,34294,259667,,2.7,75.0,1.6,47585,90.0,87.0,508,18,14.0,91.0,1.8,76.0,81,65.0,7,72.5,0.5,4.3,16
"그리스",0.5,23.0,1,17700,150134,,29.8,53.0,15.7,26064,80.0,73.0,458,19,18.0,69.0,1.8,64.0,82,74.0,5,60.0,0.8,6.4,
"헝가리",4.7,19.0,1,,104458,,4.7,68.0,1.7,22576,86.0,84.0,474,16,19.0,77.0,1.2,70.0,76,60.0,6,56.3,1.0,3.0,
"아이슬란드",0.0,24.0,2,,-,,0.7,86.0,0.3,61787,98.0,77.0,481,19,3.0,99.0,2.1,79.0,82,76.0,8,86.0,0.5,15.1,
"아일랜드",1.0,20.0,2,25310,217130,,7.8,67.0,3.2,47653,95.0,82.0,509,18,7.0,85.0,1.3,65.0,82,83.0,7,75.9,0.7,5.3,
"이탈리아",0.7,23.0,1,26588,279889,,12.3,58.0,6.6,36658,92.0,61.0,485,17,18.0,71.0,2.5,73.0,83,71.0,6,58.4,0.6,4.1,16
"라트비아",13.9,23.0,1,16275,70160,,9.6,70.0,3.4,23683,86.0,88.0,487,18,11.0,79.0,2.2,59.0,75,47.0,6,62.4,4.8,1.3,14
"리투아니아",13.6,19.0,2,21660,-,-,-,70.0,2.7,24287,88.0,93.0,475,18,14.0,81.0,2.4,51.0,75,43.0,6,55.9,3.4,0.5,-
"룩셈부르크",0.5,21.0,2,39264,769053,,1.7,66.0,2.4,63062,93.0,77.0,483,15,12.0,84.0,1.7,91.0,83,69.0,7,75.8,0.6,3.8,
"네덜란드",0.1,19.0,2,29333,157824,,4.8,76.0,2.0,52877,91.0,78.0,508,19,14.0,93.0,2.6,82.0,82,76.0,7,82.0,0.6,0.4,
"노르웨이",0.0,17.0,2,35725,228936,,-,74.0,0.7,51212,94.0,82.0,504,18,5.0,98.0,2.2,78.0,83,77.0,8,90.1,0.4,2.9,16
"폴란드",3.0,22.0,1,19814,210991,,5.7,66.0,1.5,27046,86.0,92.0,504,18,22.0,82.0,2.6,55.0,78,58.0,6,67.3,0.7,6.0,14
"포르투갈",1.0,21.0,2,21203,232666,,10.0,68.0,4.4,25367,88.0,48.0,497,17,10.0,86.0,1.5,56.0,81,48.0,5,73.4,1.0,8.3,
"러시아",14.8,18.0,1,,-,,-,70.0,1.6,,89.0,94.0,492,16,15.0,55.0,-,68.0,72,43.0,6,52.8,9.6,0.1,
"슬로바키아",1.2,23.0,1,20474,-,,9.9,66.0,4.8,24328,91.0,91.0,463,16,21.0,85.0,3.0,60.0,77,66.0,6,63.5,0.8,4.1,
"슬로베니아",0.4,18.0,2,20820,203044,,5.8,69.0,3.2,34933,92.0,88.0,509,18,16.0,90.0,2.5,53.0,81,64.0,6,86.1,0.6,4.4,15
"스페인",0.1,21.0,2,23999,373548,,23.1,62.0,7.7,38507,93.0,59.0,491,18,11.0,72.0,1.8,70.0,83,72.0,6,82.1,0.6,4.0,16
"스웨덴",0.0,19.0,2,31287,-,,3.2,77.0,1.1,42393,91.0,83.0,496,19,6.0,96.0,2.0,86.0,82,75.0,7,75.6,0.9,1.1,15
"스위스",0.1,22.0,2,37466,-,,-,80.0,1.8,62283,93.0,88.0,506,18,15.0,95.0,2.3,49.0,84,78.0,8,85.3,0.6,0.4,
"영국",0.3,26.0,2,28715,548392,,4.5,75.0,1.1,43732,94.0,81.0,500,18,11.0,84.0,3.1,69.0,81,69.0,7,77.7,0.2,12.2,15
"아프리카",,,,,-,,-,,,,,,,,,,-,,,,,-,-,-,
"남아프리카공화국",37.0,18.0,,,-,,-,43.0,16.5,,88.0,73.0,,,22.0,67.0,-,73.0,58,,5,36.1,13.7,18.1,15
"오세아니아",,,,,-,,-,,,,,,,,,,-,,,,,-,-,-,
"오스트레일리아",,20.0,,32759,427064,,5.4,73.0,1.3,49126,95.0,81.0,502,21,5.0,93.0,2.7,91.0,83,85.0,7,63.5,1.1,13.0,14
"뉴질랜드",,26.0,2,,388514,,4.7,77.0,0.7,40043,96.0,79.0,506,18,5.0,89.0,2.5,80.0,82,88.0,7,65.7,1.3,15.1,15
"OECD",,,,,-,,-,,,,,,,,,,-,,,,,-,-,-,
"OECD",4.4,20.0,2,33604,409880,,7.0,68.0,1.8,43241,89.0,78.0,486,17,14.0,81.0,2.4,68.0,80,69.0,7,68.4,3.7,11.0,15
